wilson.names,wilson.code,fede.names,fede.code,source,,preferred name
Acaena tagname trifoliate,ACATRI,Acaena juvenca,ACAJUV,fede,,Acaena juvenca
Agapanthus orientalis,AGAORI,Agapanthus praecox subsp. orientalis,AGAPRO,fede,NA,Agapanthus praecox subsp. orientalis
Agropyron repens,AGRREP,Elytrigia repens,ELYREP,,NA,Elytrigia repens
Agrostis canina,AGRCAN,Agrostis muelleriana,AGRMUE,fede,NA,Agrostis muelleriana
Agrostis tenuis,AGRTEN,Agrostis capillaris,AGRCAP,fede,NA,Agrostis capillaris
ANEURA SPECIES,ANEURA,Acacia aneura,ACAANE,fede,,Acacia aneura
Asplenium bulbiferum subsp. gracilinum,ASPBSG,Asplenium gracillimum,ASPGRA,fede,NA,Asplenium gracillimum
Asplenium colensoi,ASPCOL,Asplenium hookerianum,ASPHOO,fede,NA,Asplenium hookerianum
Blechnum banksii,BLEBAN,Blechnum blechnoides,BLEBLE,fede,NA,Blechnum blechnoides
BLECHNUM PENNA-MARINA,BLEPEN,Blechnum penna-marina,BLEPEN,,,Blechnum penna-marina
Blechnum tagname brown scale,BLEBSC,Blechnum montanum,BLEMON,LR,,Blechnum montanum
Blechnum tagname subalpine,BLESUB,Blechnum penna-marina subsp. Alpina,BLECAP,,,Blechnum penna-marina subsp. Alpina
Blechnum tagname subalpine blackspot,BLESBL,Blechnum spp.,BLECHN,LR,,Blechnum spp.
Blechnum tagname subalpine capense,BLESCA,Blechnum novae-zelandiae,BLENOV,LR,,Blechnum novae-zelandiae
Bromus carinatus,BROCAR,Bromus lithobius,BROLIT,,NA,Bromus lithobius
Bromus mollis,BROMOL,Bromus hordeaceus,BROHOR,,NA,Bromus hordeaceus
Cardaria draba,CARDRA,Lepidium draba,LEPDRA,,NA,Lepidium draba
Carmichaelia robusta,CARROB,Carmichaelia australis,CARAUS,,NA,Carmichaelia australis
Carmichaelia violacea,CARVIO,Carmichaelia australis,CARAUS,,NA,Carmichaelia australis
Conyza albida,CONALB,Conyza sumatrensis,CONSUM,,NA,Conyza sumatrensis
Coronopus didymus,CORDID,Lepidium didymum,LEPDID,,NA,Lepidium didymum
Coronopus squamatus,CORSQU,Lepidium squamatus,LEPSQU,,NA,Lepidium squamatus
Corybas macranthus,CORMAC,Nematoceras macranthum,NEMMAC,,NA,Nematoceras macranthum
CORYBAS TRILOBUS,CORTRI,Nematoceras trilobum,NEMTRI,LR,,Nematoceras trilobum
Cotula dioica,COTDIO,Leptinella dioica,LEPDIO,,NA,Leptinella dioica
Cotula minor,COTMIN,Leptinella minor ,LEPMIN,LR,,Leptinella minor 
Cotula perpusilla,COTPER,Leptinella pusilla,LEPPUS,,NA,Leptinella pusilla
Cotula squalida ,COTSQU,Leptinella squalida ,LEPSQA,,NA,Leptinella squalida 
Crassula tetramera,CRATET,Crassula sieberiana subsp. tetramera,CRASIE,,NA,Crassula sieberiana subsp. tetramera
Cyathodes colensoi,CYTCOL,Acrothamnus colensoi ,ACRCOL,fede,NA,Acrothamnus colensoi 
Cyathodes juniperina,CYTJUN,Leptechophylla juniperina,LEPJUN,,NA,Leptechophylla juniperina
Eucalyptus ficifolia F.Muell.,EUCFIC,Corymbia ficifolia ,CORFIC,LR,,Corymbia ficifolia
Festuca arundinacea,FESARU,Schedonorus arundinaceus,SCHARU,,NA,Schedonorus arundinaceus
Festuca glauca,FESGLA,Festuca ovina,FESOVI,,NA,Festuca ovina
Festuca tagname B.P. blue tussock,FESBPB,Festuca spp.,FESTUC,LR,,Festuca spp.
Geranium microphyllum tagname maculatum,GERMAC,Geranium brevicaule,GERBRE,,NA,Geranium brevicaule
Gnaphalium sphaericum,GNASPH,Euchiton sphaericus,EUCSPH,,NA,Euchiton sphaericus
Gnaphalium tagname green audax,GNAGRE,Euchiton japonicus,GNAGYM,,strange!,Euchiton japonicus
Helichrysum aggregatum,HELAGG,Helicrysum lanceolatum,HELLAN,,NA,Helicrysum lanceolatum
HIERACIUM PILOSELLA,HIEPIL,Pilosella officinarum Vaill.,PILOFF,LR,,Pilosella officinarum Vaill.
Hordeum hystrix,HORHYS,Critesion hystrix,CRIHYS,,NA,Hordeum hystrix
Hordeum leporinum,HORLEP,Critesion murinum subsp. Leporinum,CRILEP,,,Hordeum murinum subsp. Leporinum
Hordeum marinum ,HORMAR,Critesion marinum,CRIMAR,,NA,Hordeum marinum
Hordeum murinum ,HORMUR,Critesion murinum,CRIMUR,,NA,Hordeum murinum
Hymenanthera crassifolia,HYMCRA,Melicytus crassifolius,MELCRA,LR,,Melicytus crassifolius
Juncus gregiflorus ,JUNGRE,Juncus edgariae,JUNEDG,,NA,Juncus edgariae
Juncus maritimus,JUNMAR,Juncus kraussii,JUNKRA,,NA,Juncus kraussii
Lachnagrostis richardii,LACRIC,Lachnagrostis pilosa,LACPIL,,NA,Lachnagrostis pilosa
Lavatera arborea L.,LAVARB,Malva arborea L.,MALDEN,,,Malva arborea L.
Lavatera cretica,LAVCRE,Malva linnaei,MALLIN,,NA,Malva linnaei
LILAEOPSIS NOVAE-ZELANDIAE,LILNOV,Lilaeopsis novae-zelandiae,LILAEO,,,Lilaeopsis novae-zelandiae (Gand.) A.W.Hill
Lychnis coronaria,LYCCOR,Silene coronaria,SILCOR,,NA,Silene coronaria
Lycopodium varium,LYCVAR,Huperzia varia,HUPVAR,,NA,Huperzia varia
Matricaria matricarioides (Less.) Porter,MATMAT,Matricaria discoidea,MATDIS,LR,,Matricaria discoidea
Medicago polymorpha,MEDPOL,Medicago nigra,MEDNIG,LR,,Medicago nigra
MYOSOTIS CAESPITOSA,MYOCAE,Myosotis laxa subsp. caespitosa,MYOCAE,,NA,Myosotis laxa subsp. caespitosa
Nertera setulosa,NERSET,Leptostigma setulosa,LEPSET,,NA,Leptostigma setulosa
Oreomyrrhis colensoi,ORECOL,Chaerophyllum colensoi,CHACOL,,NA,Chaerophyllum colensoi
OREOMYRRHIS RAMOSA,ORERAM,Chaerophyllum ramosum,CHARAM,LR,,Chaerophyllum ramosum
OREOMYRRHIS RIGIDA,ORERIG,Chaerophyllum novae-zelandiae ,CHANOV,LR,,Chaerophyllum novae-zelandiae 
Phymatosorus diversifolius,PHYDIV,Microsorum pustulatum,MICPUS,,NA,Microsorum pustulatum
Picris echioides,PICECH,Helminthotheca echioides,HELECH,,NA,Helminthotheca echioides
Pilosella officinarum,PILOFF,Hieracium pilosella,HIEPIL,,NA,Hieracium pilosella
Plagianthus betulinus,PLABET,Plagianthus regius subsp. regius,PLARES,,NA,Plagianthus regius subsp. regius
Podocarpus spicatus,PODSPI,Prumnoptys taxifolia,PRUTAX,,NA,Prumnoptys taxifolia
Polygonum convolvulus,POLCON,Fallopia convolvulus,FALCON,,NA,Fallopia convolvulus
POLYSTICHUM RICHARDII,POLRIC,Polystichum neozelandicum,POLNEO,LR,,Polystichum neozelandicum
PSEUDOPANAX COLENSOI,NEOCOL,Pseudopanax colensoi,PSDCOL,LR,,Pseudopanax colensoi
Puccinellia novae-zealandiae,PUCNOV,Puccinella walkerii,PUCWAL,,NA,Puccinella walkerii
Scirpus habrus,SCIHAB,Isolepsis habra,ISOHAB,,NA,Isolepsis habra
Scirpus nodosus,SCINOD,Ficinia nodosa,FICNOD,,NA,Ficinia nodosa
Stipa nodosa,STINOD,Austrostipa nodosa,AUSNOD,fede,NA,Austrostipa nodosa
Stipa variabilis ,STIVAR,Austrostipa nodosa,AUSNOD,fede,NA,Austrostipa nodosa
,,Melicytus spp. J.R.Forst. & G.Forst.,MELICY,,,Melicytus spp. J.R.Forst. & G.Forst.
