"","SurveyName","SurveyStartYear","SurveyEndYear","PlotName","PlotFK","SpeciesCode","SpeciesName","HeightClassDescription","DominanceClass","DominanceClassDescription","DominanceRank","SpeciesType","domlevels","abun","SpeciesCode.tmp"
"18","Banks Peninsula Botanical Survey",1983,1988,"1",94056,"BRYARG","BRYUM ARGENTEUM","No Height Class","C","Occasional",18,"Non-Vascular",6,1,"BRYARG"
"43","Banks Peninsula Botanical Survey",1983,1988,"2",94920,"LICHEN","LICHEN SPECIES","No Height Class","A","Abundant",19,"Non-Vascular",2,5,"LICHEN"
"44","Banks Peninsula Botanical Survey",1983,1988,"2",94920,"TEPATR","Tephromela atra (Huds.) Hafellner","No Height Class","B","Common",20,"Non-Vascular",4,3,"TEPATR"
"45","Banks Peninsula Botanical Survey",1983,1988,"2",94920,"NEOFUS","Neofuscelia Essl.","No Height Class","B","Common",21,"Non-Vascular",4,3,"NEOFUS"
"46","Banks Peninsula Botanical Survey",1983,1988,"2",94920,"XANTHO","Xanthoparmelia (Vain.) Hale","No Height Class","B","Common",22,"Non-Vascular",4,3,"XANTHO"
"53","Banks Peninsula Botanical Survey",1983,1988,"2",94920,"PARMEL","Parmelia Ach.","No Height Class","C","Occasional",29,"Non-Vascular",6,1,"PARMEL"
"59","Banks Peninsula Botanical Survey",1983,1988,"2",94920,"GRIMMI","Grimmia Hedw.","No Height Class","C","Occasional",35,"Non-Vascular",6,1,"GRIMMI"
"120","Banks Peninsula Botanical Survey",1983,1988,"5",94592,"TORMUR","Tortula muralis Hedw.","No Height Class","C","Occasional",1,"Non-Vascular",6,1,"TORMUR"
"121","Banks Peninsula Botanical Survey",1983,1988,"5",94592,"FUNHYG","Funaria hygrometrica Hedw.","No Height Class","C","Occasional",2,"Non-Vascular",6,1,"FUNHYG"
"122","Banks Peninsula Botanical Survey",1983,1988,"5",94592,"CALOPL","CALOPLACA SPECIES","No Height Class","B-C","Common-Occasional",3,"Non-Vascular",5,2,"CALOPL"
"128","Banks Peninsula Botanical Survey",1983,1988,"5",94592,"ALGA","Alga","No Height Class","C","Occasional",9,"Non-Vascular",6,1,"ALGA"
"129","Banks Peninsula Botanical Survey",1983,1988,"5",94592,"LECIDE","Lecidea Ach.","No Height Class","C","Occasional",10,"Non-Vascular",6,1,"LECIDE"
"197","Banks Peninsula Botanical Survey",1983,1988,"7",94110,"PAPSOM","Papaver somniferum L.","No Height Class","C","Occasional",20,"Vascular",6,1,"PAPSOM"
"213","Banks Peninsula Botanical Survey",1983,1988,"7",94110,"LUPARB","LUPINUS ARBOREUS","No Height Class","C","Occasional",36,"Vascular",6,1,"LUPARB"
"231","Banks Peninsula Botanical Survey",1983,1988,"8",94290,"MOSS","MOSS SPECIES","No Height Class","B-C","Common-Occasional",8,"Non-Vascular",5,2,"MOSS"
"232","Banks Peninsula Botanical Survey",1983,1988,"8",94290,"TRIQUE","Triquetrella Müll.Hal.","No Height Class","B-C","Common-Occasional",9,"Non-Vascular",5,2,"TRIQUE"
"244","Banks Peninsula Botanical Survey",1983,1988,"8",94290,"FUNGI","Fungi","No Height Class","B-C","Common-Occasional",21,"Non-Vascular",5,2,"FUNGI"
"245","Banks Peninsula Botanical Survey",1983,1988,"8",94290,"BRACHT","Brachythecium Bruch & Schimp.","No Height Class","B-C","Common-Occasional",22,"Non-Vascular",5,2,"BRACHT"
"246","Banks Peninsula Botanical Survey",1983,1988,"8",94290,"TORTUL","Tortula Hedw.","No Height Class","B-C","Common-Occasional",23,"Non-Vascular",5,2,"TORTUL"
"248","Banks Peninsula Botanical Survey",1983,1988,"8",94290,"COLLEM","Collema F.H.Wigg.","No Height Class","B-C","Common-Occasional",25,"Non-Vascular",5,2,"COLLEM"
"250","Banks Peninsula Botanical Survey",1983,1988,"8",94290,"HYPCUP","HYPNUM CUPRESSIFORME","No Height Class","B-C","Common-Occasional",27,"Non-Vascular",5,2,"HYPCUP"
"322","Banks Peninsula Botanical Survey",1983,1988,"11",94314,"RHIGEO","RHIZOCARPON GEOGRAPHICUM","No Height Class","B-C","Common-Occasional",12,"Non-Vascular",5,2,"RHIGEO"
"326","Banks Peninsula Botanical Survey",1983,1988,"11",94314,"TELVEL","TELOSCHISTES VELIFER","No Height Class","B-C","Common-Occasional",16,"Non-Vascular",5,2,"TELVEL"
"329","Banks Peninsula Botanical Survey",1983,1988,"11",94314,"PERTUS","Pertusaria DC.","No Height Class","B-C","Common-Occasional",19,"Non-Vascular",5,2,"PERTUS"
"338","Banks Peninsula Botanical Survey",1983,1988,"11",94314,"CAMCLA","CAMPYLOPUS CLAVATUS","No Height Class","C","Occasional",28,"Non-Vascular",6,1,"CAMCLA"
"339","Banks Peninsula Botanical Survey",1983,1988,"11",94314,"CLADON","CLADONIA SPECIES","No Height Class","C","Occasional",29,"Non-Vascular",6,1,"CLADON"
"566","Banks Peninsula Botanical Survey",1983,1988,"21",94410,"ALOPRA","ALOPECURUS PRATENSIS","No Height Class","C","Occasional",13,"Vascular",6,1,"ALOPRA"
"569","Banks Peninsula Botanical Survey",1983,1988,"21",94410,"corsqu","","No Height Class","C","Occasional",16,"Vascular",6,1,"corsqu"
"601","Banks Peninsula Botanical Survey",1983,1988,"22",94847,"BRYUM","BRYUM SPECIES","No Height Class","C","Occasional",30,"Non-Vascular",6,1,"BRYUM"
"623","Banks Peninsula Botanical Survey",1983,1988,"23",94729,"PHYSCI","Physcia (Schreb.) Michx.","No Height Class","B-C","Common-Occasional",16,"Non-Vascular",5,2,"PHYSCI"
"714","Banks Peninsula Botanical Survey",1983,1988,"26",94316,"PSEUDC","PSEUDOCYPHELLARIA SPECIES","No Height Class","C","Occasional",19,"Non-Vascular",6,1,"PSEUDC"
"722","Banks Peninsula Botanical Survey",1983,1988,"26",94316,"DITRIC","DITRICHUM SPECIES","No Height Class","C","Occasional",27,"Non-Vascular",6,1,"DITRIC"
"730","Banks Peninsula Botanical Survey",1983,1988,"27",94323,"RAMALI","RAMALINA SPECIES","No Height Class","C","Occasional",5,"Non-Vascular",6,1,"RAMALI"
"731","Banks Peninsula Botanical Survey",1983,1988,"27",94323,"TELCHR","Teloschistes chrysophthalmus (L.) Th.Fr.","No Height Class","C","Occasional",6,"Non-Vascular",6,1,"TELCHR"
"746","Banks Peninsula Botanical Survey",1983,1988,"27",94323,"WEISSI","Weissia Hedw.","No Height Class","C","Occasional",21,"Non-Vascular",6,1,"WEISSI"
"764","Banks Peninsula Botanical Survey",1983,1988,"28",94042,"BAEOMY","Baeomyces Pers.","No Height Class","B-C","Common-Occasional",15,"Non-Vascular",5,2,"BAEOMY"
"774","Banks Peninsula Botanical Survey",1983,1988,"28",94042,"BRYOPH","Bryophyte","No Height Class","C","Occasional",25,"Non-Vascular",6,1,"BRYOPH"
"793","Banks Peninsula Botanical Survey",1983,1988,"29",94045,"OXALIS","OXALIS SPECIES","No Height Class","C","Occasional",17,"Vascular",6,1,"OXALIS"
"812","Banks Peninsula Botanical Survey",1983,1988,"30",94333,"GRIPUL","Grimmia pulvinata (Hedw.) Sm. & Sowerby","No Height Class","B","Common",17,"Non-Vascular",4,3,"GRIPUL"
"841","Banks Peninsula Botanical Survey",1983,1988,"31",94334,"EHRPOL","Ehrharta polynoda","No Height Class","B","Common",6,"Vascular",4,3,"EHRPOL"
"854","Banks Peninsula Botanical Survey",1983,1988,"31",94334,"METZGE","Metzgeria","No Height Class","B-C","Common-Occasional",19,"Non-Vascular",5,2,"METZGE"
"855","Banks Peninsula Botanical Survey",1983,1988,"31",94334,"RHYTEN","Rhynchostegium tenuifolium (Hedw.) Reichardt","No Height Class","B-C","Common-Occasional",20,"Non-Vascular",5,2,"RHYTEN"
"857","Banks Peninsula Botanical Survey",1983,1988,"31",94334,"PORELE","PORELLA ELEGANTULA","No Height Class","B-C","Common-Occasional",22,"Non-Vascular",5,2,"PORELE"
"858","Banks Peninsula Botanical Survey",1983,1988,"31",94334,"LOPMUR","Lophocolea muricata (Lehm.) Nees","No Height Class","B-C","Common-Occasional",23,"Non-Vascular",5,2,"LOPMUR"
"860","Banks Peninsula Botanical Survey",1983,1988,"31",94334,"FISPUN","Fissidens pungens Müll.Hal. & Hampe","No Height Class","C","Occasional",25,"Non-Vascular",6,1,"FISPUN"
"864","Banks Peninsula Botanical Survey",1983,1988,"31",94334,"CAMPTO","Camptochaete Reichardt","No Height Class","C","Occasional",29,"Non-Vascular",6,1,"CAMPTO"
"865","Banks Peninsula Botanical Survey",1983,1988,"31",94334,"LUNULA","Lunularia","No Height Class","C","Occasional",30,"Non-Vascular",6,1,"LUNULA"
"866","Banks Peninsula Botanical Survey",1983,1988,"31",94334,"RACSTR","RACOMITRIUM STRIATIPILUM","No Height Class","C","Occasional",31,"Non-Vascular",6,1,"RACSTR"
"886","Banks Peninsula Botanical Survey",1983,1988,"32",94721,"APHMIC","Aphanes microcarpa","Canopy","C","Occasional",19,"Vascular",6,1,"APHMIC"
"1097","Banks Peninsula Botanical Survey",1983,1988,"42",94229,"LOPHOC","Lophocolea","No Height Class","C","Occasional",29,"Non-Vascular",6,1,"LOPHOC"
"1107","Banks Peninsula Botanical Survey",1983,1988,"42",94229,"CERATO","Ceratodon Brid.","No Height Class","C","Occasional",39,"Non-Vascular",6,1,"CERATO"
"1109","Banks Peninsula Botanical Survey",1983,1988,"42",94229,"MARCHA","MARCHANTIA SPECIES","No Height Class","C","Occasional",41,"Non-Vascular",6,1,"MARCHA"
"1165","Banks Peninsula Botanical Survey",1983,1988,"45",94043,"CERFST","Cerastium fontanum subsp. triviale","No Height Class","B","Common",10,"Vascular",4,3,"CERFST"
"1173","Banks Peninsula Botanical Survey",1983,1988,"45",94043,"HYDNZM","HYDROCOTYLE NOVAE-ZEELANDIAE VAR. MONTANA","No Height Class","C","Occasional",18,"Vascular",6,1,"HYDNZM"
"1200","Banks Peninsula Botanical Survey",1983,1988,"46",94044,"ANDREA","ANDREAEA SPECIES","No Height Class","B","Common",20,"Non-Vascular",4,3,"ANDREA"
"1203","Banks Peninsula Botanical Survey",1983,1988,"46",94044,"TELOSC","Teloschistes Norman","No Height Class","B","Common",23,"Non-Vascular",4,3,"TELOSC"
"1224","Banks Peninsula Botanical Survey",1983,1988,"46",94044,"LIVERW","LIVERWORT","No Height Class","B","Common",44,"Non-Vascular",4,3,"LIVERW"
"1230","Banks Peninsula Botanical Survey",1983,1988,"46",94044,"CHILOS","CHILOSCYPHUS SPECIES","No Height Class","C","Occasional",50,"Non-Vascular",6,1,"CHILOS"
"1231","Banks Peninsula Botanical Survey",1983,1988,"46",94044,"LEMBOP","Lembophyllum Lindb.","No Height Class","B-C","Common-Occasional",51,"Non-Vascular",5,2,"LEMBOP"
"1233","Banks Peninsula Botanical Survey",1983,1988,"46",94044,"DICRAN","DICRANOLOMA SPECIES","No Height Class","B-C","Common-Occasional",53,"Non-Vascular",5,2,"DICRAN"
"1240","Banks Peninsula Botanical Survey",1983,1988,"47",94046,"TREJOL","Trentepohlia jolithus (L.) Mart.","No Height Class","B","Common",7,"Non-Vascular",4,3,"TREJOL"
"1242","Banks Peninsula Botanical Survey",1983,1988,"47",94046,"MENEGA","MENEGAZZIA SPECIES","No Height Class","A","Abundant",9,"Non-Vascular",2,5,"MENEGA"
"1244","Banks Peninsula Botanical Survey",1983,1988,"47",94046,"PANNOP","Pannoparmelia (Müll.Arg.) Darb.","No Height Class","A","Abundant",11,"Non-Vascular",2,5,"PANNOP"
"1249","Banks Peninsula Botanical Survey",1983,1988,"47",94046,"CLAAGG","CLADONIA AGGREGATA","No Height Class","A","Abundant",16,"Non-Vascular",2,5,"CLAAGG"
"1256","Banks Peninsula Botanical Survey",1983,1988,"47",94046,"USNEA","USNEA SPECIES","No Height Class","B","Common",23,"Non-Vascular",4,3,"USNEA"
"1262","Banks Peninsula Botanical Survey",1983,1988,"47",94046,"LEPIDZ","LEPIDOZIA SPECIES","No Height Class","A-B","Abundant-Common",29,"Non-Vascular",3,4,"LEPIDZ"
"1264","Banks Peninsula Botanical Survey",1983,1988,"47",94046,"FRUATE","Frullania aterrima (Hook.f. & Taylor) Hook.f. & Taylor","No Height Class","C","Occasional",31,"Non-Vascular",6,1,"FRUATE"
"1412","Banks Peninsula Botanical Survey",1983,1988,"51",94087,"CRYPHA","Cryphaea D.Mohr","No Height Class","C","Occasional",22,"Non-Vascular",6,1,"CRYPHA"
"1432","Banks Peninsula Botanical Survey",1983,1988,"52",94084,"MOULD","Mould","No Height Class","B","Common",8,"Non-Vascular",4,3,"MOULD"
"1598","Banks Peninsula Botanical Survey",1983,1988,"58",95001,"EHRSTI","EHRHARTA STIPOIDES","No Height Class","C","Occasional",28,"Vascular",6,1,"EHRSTI"
"1623","Banks Peninsula Botanical Survey",1983,1988,"59",95006,"STOKES","Stokesiella","No Height Class","C","Occasional",22,"Non-Vascular",6,1,"STOKES"
"1685","Banks Peninsula Botanical Survey",1983,1988,"62",94312,"FISSID","Fissidens Hedw.","No Height Class","C","Occasional",14,"Non-Vascular",6,1,"FISSID"
"1750","Banks Peninsula Botanical Survey",1983,1988,"64",94318,"CAMPYP","Campylopus Brid.","No Height Class","C","Occasional",37,"Non-Vascular",6,1,"CAMPYP"
"1782","Banks Peninsula Botanical Survey",1983,1988,"65",94319,"ACRAUR","Acrocladium auriculatum sensu Sainsbury","No Height Class","B-C","Common-Occasional",21,"Non-Vascular",5,2,"ACRAUR"
"1784","Banks Peninsula Botanical Survey",1983,1988,"65",94319,"THUFUR","THUIDIUM FURFUROSUM","No Height Class","B-C","Common-Occasional",23,"Non-Vascular",5,2,"THUFUR"
"1786","Banks Peninsula Botanical Survey",1983,1988,"65",94319,"RANHIR","RANUNCULUS HIRTUS","No Height Class","B-C","Common-Occasional",25,"Vascular",5,2,"RANHIR"
"1793","Banks Peninsula Botanical Survey",1983,1988,"65",94319,"BREUTE","BREUTELIA SPECIES","No Height Class","C","Occasional",32,"Non-Vascular",6,1,"BREUTE"
"1809","Banks Peninsula Botanical Survey",1983,1988,"65",94319,"LEMDIV","LEMBOPHYLLUM DIVULSUM","No Height Class","C","Occasional",48,"Non-Vascular",6,1,"LEMDIV"
"1820","Banks Peninsula Botanical Survey",1983,1988,"66",94320,"HOMFAL","Homalia falcifolia (Hook.f. & Wilson) Hook.f. & Wilson","No Height Class","B","Common",11,"Non-Vascular",4,3,"HOMFAL"
"1844","Banks Peninsula Botanical Survey",1983,1988,"67",94321,"TRIPAP","Triquetrella papillata (Hook.f. & Wilson) Broth.","No Height Class","C","Occasional",8,"Non-Vascular",6,1,"TRIPAP"
"1852","Banks Peninsula Botanical Survey",1983,1988,"67",94321,"RACCRI","RACOMITRIUM CRISPULUM","No Height Class","C","Occasional",16,"Non-Vascular",6,1,"RACCRI"
"1950","Banks Peninsula Botanical Survey",1983,1988,"70",94224,"LOPSEM","Lophocolea semiteres (Lehm.) Mitt.","No Height Class","B-C","Common-Occasional",21,"Non-Vascular",5,2,"LOPSEM"
"2041","Banks Peninsula Botanical Survey",1983,1988,"72",94089,"CERPUR","CERATODON PURPUREUS","No Height Class","C","Occasional",36,"Non-Vascular",6,1,"CERPUR"
"2180","Banks Peninsula Botanical Survey",1983,1988,"76",95004,"SEMATO","Sematophyllum Mitt.","No Height Class","C","Occasional",29,"Non-Vascular",6,1,"SEMATO"
"2210","Banks Peninsula Botanical Survey",1983,1988,"78",94505,"TRENTE","Trentepohlia","No Height Class","C","Occasional",7,"Non-Vascular",6,1,"TRENTE"
"2337","Banks Peninsula Botanical Survey",1983,1988,"82",94029,"WEICON","WEISSIA CONTROVERSA","No Height Class","B-C","Common-Occasional",19,"Non-Vascular",5,2,"WEICON"
"2357","Banks Peninsula Botanical Survey",1983,1988,"83",94028,"POAMVT","Poa matthewsii var. tenuis Petrie","No Height Class","B-C","Common-Occasional",15,"Vascular",5,2,"POAMVT"
"2402","Banks Peninsula Botanical Survey",1983,1988,"84",94317,"THUIDI","THUIDIUM SPECIES","No Height Class","B","Common",30,"Non-Vascular",4,3,"THUIDI"
"2416","Banks Peninsula Botanical Survey",1983,1988,"84",94317,"CLASUB","Cladonia subulata (L.) Weber ex Wigg.","No Height Class","C","Occasional",44,"Non-Vascular",6,1,"CLASUB"
"2507","Banks Peninsula Botanical Survey",1983,1988,"89",94037,"LUNCRU","Lunularia cruciata (L.) Dumort.","No Height Class","A-B","Abundant-Common",3,"Non-Vascular",3,4,"LUNCRU"
"2522","Banks Peninsula Botanical Survey",1983,1988,"90",94038,"NOSPEC","NO SPECIES ON PLOT","No Height Class","N/A","No Dominance Class",NA,"",NA,NA,"NOSPEC"
"2540","Banks Peninsula Botanical Survey",1983,1988,"91",95098,"XANPAR","Xanthoria parietina (L.) Th.Fr.","No Height Class","C","Occasional",18,"Non-Vascular",6,1,"XANPAR"
"2725","Banks Peninsula Botanical Survey",1983,1988,"99",94325,"LOBARI","Lobaria (Schreb.) Hoffm.","No Height Class","C","Occasional",39,"Non-Vascular",6,1,"LOBARI"
"2726","Banks Peninsula Botanical Survey",1983,1988,"99",94325,"PELTIG","PELTIGERA SPECIES","No Height Class","C","Occasional",40,"Non-Vascular",6,1,"PELTIG"
"2747","Banks Peninsula Botanical Survey",1983,1988,"100",94558,"EURPRA","Eurhynchium praelongum (Hedw.) Hook.","No Height Class","B-C","Common-Occasional",16,"Non-Vascular",5,2,"EURPRA"
"2769","Banks Peninsula Botanical Survey",1983,1988,"101",94559,"COPPXR","Coprosma propinqua × robusta","No Height Class","C","Occasional",14,"Vascular",6,1,"COPPXR"
"2879","Banks Peninsula Botanical Survey",1983,1988,"105",95263,"DICRAW","Dicranoweisia Milde","No Height Class","C","Occasional",29,"Non-Vascular",6,1,"DICRAW"
"2903","Banks Peninsula Botanical Survey",1983,1988,"106",95264,"RHIZOC","RHIZOCARPON SPECIES","No Height Class","C","Occasional",19,"Non-Vascular",6,1,"RHIZOC"
"3020","Banks Peninsula Botanical Survey",1983,1988,"111",94033,"RACOMI","RACOMITRIUM SPECIES","No Height Class","C","Occasional",24,"Non-Vascular",6,1,"RACOMI"
"3025","Banks Peninsula Botanical Survey",1983,1988,"111",94033,"SOLBVG","Solenogyne bellioides var. gunnii (Hook.f.) G.L.R.Davis","No Height Class","C","Occasional",29,"Vascular",6,1,"SOLBVG"
"3080","Banks Peninsula Botanical Survey",1983,1988,"114",95279,"GRACLR","Gracilaria","No Height Class","N/A","No Dominance Class",1,"Non-Vascular",NA,NA,"GRACLR"
"3106","Banks Peninsula Botanical Survey",1983,1988,"116",94564,"RINODI","Rinodina (Ach.) Gray","No Height Class","B-C","Common-Occasional",9,"Non-Vascular",5,2,"RINODI"
"3122","Banks Peninsula Botanical Survey",1983,1988,"117",94565,"HORBAN","Hormosira banksii (Turner) Decne.","No Height Class","A-B","Abundant-Common",1,"Non-Vascular",3,4,"HORBAN"
"3123","Banks Peninsula Botanical Survey",1983,1988,"117",94565,"MACPYR","Macrocystis pyrifera (L.) C.Agardh ","No Height Class","C","Occasional",2,"Non-Vascular",6,1,"MACPYR"
"3124","Banks Peninsula Botanical Survey",1983,1988,"117",94565,"PORCOL","Porphyra columbina Mont.","No Height Class","C","Occasional",3,"Non-Vascular",6,1,"PORCOL"
"3135","Banks Peninsula Botanical Survey",1983,1988,"118",94338,"BREAFF","BREUTELIA AFFINIS","No Height Class","B-C","Common-Occasional",11,"Non-Vascular",5,2,"BREAFF"
"3143","Banks Peninsula Botanical Survey",1983,1988,"118",94338,"PHISCA","Philonotis scabrifolia (Hook.f. & Wilson) Braithw.","No Height Class","B-C","Common-Occasional",19,"Non-Vascular",5,2,"PHISCA"
"3183","Banks Peninsula Botanical Survey",1983,1988,"119",94423,"BRYBIL","BRYUM BILLARDIEREI","No Height Class","B-C","Common-Occasional",16,"Non-Vascular",5,2,"BRYBIL"
"3254","Banks Peninsula Botanical Survey",1983,1988,"121",94419,"TELFAS","Teloschistes fasciculatus Hillmann","No Height Class","C","Occasional",24,"Non-Vascular",6,1,"TELFAS"
"3537","Banks Peninsula Botanical Survey",1983,1988,"132",94818,"PSECRO","PSEUDOCYPHELLARIA CROCATA","No Height Class","C","Occasional",26,"Non-Vascular",6,1,"PSECRO"
"3777","Banks Peninsula Botanical Survey",1983,1988,"143",94424,"TARGIO","Targionia","No Height Class","C","Occasional",34,"Non-Vascular",6,1,"TARGIO"
"4025","Banks Peninsula Botanical Survey",1983,1988,"151",95270,"DURWIL","Durvillaea willana Lindauer","No Height Class","B","Common",2,"Non-Vascular",4,3,"DURWIL"
"4026","Banks Peninsula Botanical Survey",1983,1988,"151",95270,"CODADH","Codium adhaerens C.Agardh","No Height Class","C","Occasional",3,"Non-Vascular",6,1,"CODADH"
"4027","Banks Peninsula Botanical Survey",1983,1988,"151",95270,"BOSTRY","Bostrychia","No Height Class","C","Occasional",4,"Non-Vascular",6,1,"BOSTRY"
"4028","Banks Peninsula Botanical Survey",1983,1988,"151",95270,"CORALN","Corallina L.","No Height Class","C","Occasional",5,"Non-Vascular",6,1,"CORALN"
"4030","Banks Peninsula Botanical Survey",1983,1988,"151",95270,"CYSTPH","Cystophora J.Agardh","No Height Class","B","Common",7,"Non-Vascular",4,3,"CYSTPH"
"4031","Banks Peninsula Botanical Survey",1983,1988,"151",95270,"CARPOP","Carpophyllum Grev.","No Height Class","B","Common",8,"Non-Vascular",4,3,"CARPOP"
"4107","Banks Peninsula Botanical Survey",1983,1988,"155",94831,"XANTHR","Xanthoria (Fr.) Th.Fr.","No Height Class","B-C","Common-Occasional",23,"Non-Vascular",5,2,"XANTHR"
"4124","Banks Peninsula Botanical Survey",1983,1988,"155",94831,"PLAGEL","Placopsis gelida (L.) Linds.","No Height Class","C","Occasional",40,"Non-Vascular",6,1,"PLAGEL"
"4173","Banks Peninsula Botanical Survey",1983,1988,"157",94035,"COTDXS","Cotula dioica × squalida","No Height Class","C","Occasional",23,"Vascular",6,1,"COTDXS"
"4216","Banks Peninsula Botanical Survey",1983,1988,"160",95276,"GIGART","Gigartina","No Height Class","N/A","No Dominance Class",3,"Non-Vascular",NA,NA,"GIGART"
"4219","Banks Peninsula Botanical Survey",1983,1988,"161",94826,"XIPHOP","Xiphophora Mont.","No Height Class","C","Occasional",3,"Non-Vascular",6,1,"XIPHOP"
"4391","Banks Peninsula Botanical Survey",1983,1988,"167",94081,"WEYCOC","WEYMOUTHIA COCHLEARIFOLIA","No Height Class","C","Occasional",52,"Non-Vascular",6,1,"WEYCOC"
