"","SurveyName","SurveyStartYear","SurveyEndYear","PlotName","PlotFK","SpeciesCode","SpeciesName","HeightClassDescription","DominanceClass","DominanceClassDescription","DominanceRank","SpeciesType","domlevels","abun","SpeciesCode.tmp"
"14806","Banks Peninsula Botanical Survey",1983,1988,"536",94273,"ULOTA","Ulota F.Weber","No Height Class","C","Occasional",37,"Non-Vascular",6,1,"ULOTA"
"14957","Banks Peninsula Botanical Survey",1983,1988,"541",94787,"CRAREL","Cratoneuropsis relaxa (Hook.f. & Wilson) Broth.","No Height Class","C","Occasional",31,"Non-Vascular",6,1,"CRAREL"
"14987","Banks Peninsula Botanical Survey",1983,1988,"542",94785,"PSOHIR","Psoroma hirsutulum Nyl. ex Cromb.","No Height Class","C","Occasional",29,"Non-Vascular",6,1,"PSOHIR"
"15059","Banks Peninsula Botanical Survey",1983,1988,"545",95090,"SPHTEN","Sphaerophorus tener Laurer","No Height Class","C","Occasional",37,"Non-Vascular",6,1,"SPHTEN"
"15188","Banks Peninsula Botanical Survey",1983,1988,"549",94940,"LOPBID","Lophocolea bidentata (Linn.) Nees","No Height Class","C","Occasional",41,"Non-Vascular",6,1,"LOPBID"
"15274","Banks Peninsula Botanical Survey",1983,1988,"551",95342,"PAPILL","Papillaria (Müll.Hal.) Müll.Hal.","No Height Class","C","Occasional",31,"Non-Vascular",6,1,"PAPILL"
"15303","Banks Peninsula Botanical Survey",1983,1988,"551",95342,"JAMESO","JAMESONIELLA SPECIES","No Height Class","C","Occasional",60,"Non-Vascular",6,1,"JAMESO"
"15815","Banks Peninsula Botanical Survey",1983,1988,"570",94108,"GANAUS","Ganoderma australe  (Fr.) Pat.","No Height Class","B-C","Common-Occasional",24,"Non-Vascular",5,2,"GANAUS"
"15908","Banks Peninsula Botanical Survey",1983,1988,"572",94354,"PRUNUS","PRUNUS SPECIES","No Height Class","C","Occasional",18,"Vascular",6,1,"PRUNUS"
"16026","Banks Peninsula Botanical Survey",1983,1988,"576",94615,"PSILOP","Psilopilum Brid.","No Height Class","C","Occasional",32,"Non-Vascular",6,1,"PSILOP"
"16308","Banks Peninsula Botanical Survey",1983,1988,"583",94278,"LEPIDL","Lepidolaena","No Height Class","B-C","Common-Occasional",34,"Non-Vascular",5,2,"LEPIDL"
"16324","Banks Peninsula Botanical Survey",1983,1988,"583",94278,"LOPCON","Lopidium concinnum (Hook.) Hook.f. & Wilson","No Height Class","C","Occasional",50,"Non-Vascular",6,1,"LOPCON"
"16562","Banks Peninsula Botanical Survey",1983,1988,"591",95091,"ACRQUA","Acrophyllum quadrifarium","No Height Class","C","Occasional",23,"Non-Vascular",6,1,"ACRQUA"
"16665","Banks Peninsula Botanical Survey",1983,1988,"594",95335,"LOPIDI","Lopidium Hook.f. & Wilson","No Height Class","C","Occasional",18,"Non-Vascular",6,1,"LOPIDI"
"17383","Banks Peninsula Botanical Survey",1983,1988,"618",94357,"RICCAR","RICCARDIA SPECIES","No Height Class","B-C","Common-Occasional",29,"Non-Vascular",5,2,"RICCAR"
"17398","Banks Peninsula Botanical Survey",1983,1988,"618",94357,"PHILON","PHILONOTIS SPECIES","No Height Class","B-C","Common-Occasional",44,"Non-Vascular",5,2,"PHILON"
"17478","Banks Peninsula Botanical Survey",1983,1988,"620",94614,"FISRIG","FISSIDENS RIGIDULUS","No Height Class","C","Occasional",21,"Non-Vascular",6,1,"FISRIG"
"17529","Banks Peninsula Botanical Survey",1983,1988,"621",94612,"BREPEN","BREUTELIA PENDULA","No Height Class","C","Occasional",22,"Non-Vascular",6,1,"BREPEN"
"17595","Banks Peninsula Botanical Survey",1983,1988,"623",94608,"ENCVUL","ENCALYPTA VULGARIS","No Height Class","C","Occasional",32,"Non-Vascular",6,1,"ENCVUL"
"17608","Banks Peninsula Botanical Survey",1983,1988,"624",94282,"MESCEL","MESOTUS CELATUS","No Height Class","B","Common",8,"Non-Vascular",4,3,"MESCEL"
"17921","Banks Peninsula Botanical Survey",1983,1988,"634",95088,"ACROPH","Acrophyllum","No Height Class","C","Occasional",58,"Non-Vascular",6,1,"ACROPH"
"17932","Banks Peninsula Botanical Survey",1983,1988,"634",95088,"NEPRUF","Nephroma rufum (C.Bab.) P.James","No Height Class","C","Occasional",69,"Non-Vascular",6,1,"NEPRUF"
"18098","Banks Peninsula Botanical Survey",1983,1988,"641",95345,"MENSPI","Mentha spicata L.","No Height Class","B","Common",4,"Vascular",4,3,"MENSPI"
"18115","Banks Peninsula Botanical Survey",1983,1988,"641",95345,"CRYPTO","Cryptochila","No Height Class","C","Occasional",21,"Non-Vascular",6,1,"CRYPTO"
"18666","Banks Peninsula Botanical Survey",1983,1988,"661",95139,"LEPTOD","Leptodon D.Mohr","No Height Class","C","Occasional",47,"Non-Vascular",6,1,"LEPTOD"
"18731","Banks Peninsula Botanical Survey",1983,1988,"663",95021,"LEPTOT","Leptostomum R.Br.","No Height Class","C","Occasional",27,"Non-Vascular",6,1,"LEPTOT"
"18782","Banks Peninsula Botanical Survey",1983,1988,"664",95013,"PALLAV","PALLAVICINIA SPECIES","No Height Class","C","Occasional",31,"Non-Vascular",6,1,"PALLAV"
"18800","Banks Peninsula Botanical Survey",1983,1988,"665",94620,"PHIPYR","PHILONOTIS PYRIFORMIS","No Height Class","A","Abundant",6,"Non-Vascular",2,5,"PHIPYR"
"18801","Banks Peninsula Botanical Survey",1983,1988,"665",94620,"MARBER","MARCHANTIA BERTEROANA","No Height Class","A","Abundant",7,"Non-Vascular",2,5,"MARBER"
"19346","Banks Peninsula Botanical Survey",1983,1988,"683",95333,"SCHIST","Schistochila","No Height Class","C","Occasional",30,"Non-Vascular",6,1,"SCHIST"
"19527","Banks Peninsula Botanical Survey",1983,1988,"690",94498,"EPILRL","Epilobium tagname als. little round leaf","No Height Class","C","Occasional",22,"Vascular",6,1,"EPILRL"
"21723","Banks Peninsula Botanical Survey",1983,1988,"773",94802,"JUNGER","Jungermannia","No Height Class","C","Occasional",21,"Non-Vascular",6,1,"JUNGER"
"21762","Banks Peninsula Botanical Survey",1983,1988,"774",94794,"STIFIL","Sticta filix (Sw.) Nyl.","No Height Class","C","Occasional",16,"Non-Vascular",6,1,"STIFIL"
"21785","Banks Peninsula Botanical Survey",1983,1988,"774",94794,"MACROS","Macrospora","No Height Class","B-C","Common-Occasional",39,"Non-Vascular",5,2,"MACROS"
"21822","Banks Peninsula Botanical Survey",1983,1988,"775",94792,"HELAXB","Helichrysum aggregatum × bellidioides","No Height Class","C","Occasional",37,"Vascular",6,1,"HELAXB"
"21870","Banks Peninsula Botanical Survey",1983,1988,"776",94793,"PAUPIL","Paurocotylis pila","No Height Class","C","Occasional",33,"Non-Vascular",6,1,"PAUPIL"
"21910","Banks Peninsula Botanical Survey",1983,1988,"777",94496,"NEPHRO","Nephroma Ach.","No Height Class","C","Occasional",23,"Non-Vascular",6,1,"NEPHRO"
"21955","Banks Peninsula Botanical Survey",1983,1988,"778",94254,"MONFOR","MONOCLEA FORSTERI","No Height Class","B-C","Common-Occasional",28,"Non-Vascular",5,2,"MONFOR"
"22704","Banks Peninsula Botanical Survey",1983,1988,"806",94473,"CORIOL","Coriolus Quél.","No Height Class","C","Occasional",12,"Non-Vascular",6,1,"CORIOL"
"23925","Banks Peninsula Botanical Survey",1983,1988,"856",94795,"COCCOC","Coccocarpia Pers.","No Height Class","C","Occasional",23,"Non-Vascular",6,1,"COCCOC"
"23992","Banks Peninsula Botanical Survey",1983,1988,"859",94791,"ASERUB","Aseroe rubra","No Height Class","C","Occasional",7,"Non-Vascular",6,1,"ASERUB"
"24532","Banks Peninsula Botanical Survey",1983,1988,"876",94697,"PSEUDP","Pseudoparmelia Lynge","No Height Class","C","Occasional",36,"Non-Vascular",6,1,"PSEUDP"
"24728","Banks Peninsula Botanical Survey",1983,1988,"883",94170,"THAPAN","THAMNOBRYUM PANDUM","No Height Class","C","Occasional",25,"Non-Vascular",6,1,"THAPAN"
"24736","Banks Peninsula Botanical Survey",1983,1988,"883",94170,"ECHIND","Echinodium Jur.","No Height Class","C","Occasional",33,"Non-Vascular",6,1,"ECHIND"
"25674","Banks Peninsula Botanical Survey",1983,1988,"918",95077,"ASPBXT","Asplenium bulbiferum × terrestre","No Height Class","B-C","Common-Occasional",28,"Vascular",5,2,"ASPBXT"
"25873","Banks Peninsula Botanical Survey",1983,1988,"924",94630,"LEPGAU","LEPTOTHECA GAUDICHAUDII","No Height Class","C","Occasional",22,"Non-Vascular",6,1,"LEPGAU"
"25876","Banks Peninsula Botanical Survey",1983,1988,"924",94630,"CLAPLE","Cladonia pleurota (Flörke) Schaer.","No Height Class","C","Occasional",25,"Non-Vascular",6,1,"CLAPLE"
"25949","Banks Peninsula Botanical Survey",1983,1988,"927",94576,"CODFRA","Codium fragile (Suringar) Har.","No Height Class","C","Occasional",3,"Non-Vascular",6,1,"CODFRA"
"26807","Banks Peninsula Botanical Survey",1983,1988,"957",94604,"TRELAC","Treubia lacunosa (Colenso) Prosk.","No Height Class","C","Occasional",39,"Non-Vascular",6,1,"TRELAC"
"27631","Banks Peninsula Botanical Survey",1983,1988,"984",94183,"POLMAG","Polytrichadelphus magellanicus (Hedw.) Mitt.","No Height Class","B-C","Common-Occasional",2,"Non-Vascular",5,2,"POLMAG"
"27657","Banks Peninsula Botanical Survey",1983,1988,"984",94183,"BAEHET","Baeomyces heteromorphus Nyl. ex C.Bab. & Mitt.","No Height Class","B-C","Common-Occasional",15,"Non-Vascular",5,2,"BAEHET"
"27677","Banks Peninsula Botanical Survey",1983,1988,"984",94183,"PELDOL","PELTIGERA DOLICHORHIZA","No Height Class","B-C","Common-Occasional",NA,"Non-Vascular",5,2,"PELDOL"
"28379","Banks Peninsula Botanical Survey",1983,1988,"1009",95195,"GRILAE","Grimmia laevigata (Brid.) Brid.","No Height Class","C","Occasional",19,"Non-Vascular",6,1,"GRILAE"
"28431","Banks Peninsula Botanical Survey",1983,1988,"1010",95194,"DALDIN","Daldinia","No Height Class","C","Occasional",28,"Non-Vascular",6,1,"DALDIN"
"28673","Banks Peninsula Botanical Survey",1983,1988,"1017",94443,"LEPIDO","LEPIDOSPERMA SPECIES","No Height Class","C","Occasional",25,"Non-Vascular",6,1,"LEPIDO"
"28761","Banks Peninsula Botanical Survey",1983,1988,"1019",94395,"DRADIE","DRAPETES DIEFFENBACHII","No Height Class","C","Occasional",30,"Vascular",6,1,"DRADIE"
"28892","Banks Peninsula Botanical Survey",1983,1988,"1023",94406,"COPDIS","Coprinus disseminatus (Pers.) Gray","No Height Class","C","Occasional",14,"Non-Vascular",6,1,"COPDIS"
"29431","Banks Peninsula Botanical Survey",1983,1988,"1041",95185,"BRAALB","BRACHYTHECIUM ALBICANS","No Height Class","C","Occasional",27,"Non-Vascular",6,1,"BRAALB"
"29561","Banks Peninsula Botanical Survey",1983,1988,"1045",94962,"MEGARA","Megaceros arachnoideus Steph.","No Height Class","C","Occasional",18,"Non-Vascular",6,1,"MEGARA"
"29644","Banks Peninsula Botanical Survey",1983,1988,"1047",94447,"SYMHYM","Symphyogyna hymenophyllum (Hook.) Mont. & Nees","No Height Class","C","Occasional",15,"Non-Vascular",6,1,"SYMHYM"
"30041","Banks Peninsula Botanical Survey",1983,1988,"1062",94135,"PARSON","PARSONSIA SPECIES","No Height Class","B","Common",12,"Non-Vascular",4,3,"PARSON"
"30326","Banks Peninsula Botanical Survey",1983,1988,"1071",95151,"ISOLIM","ISOPTERYGIUM LIMATUM","No Height Class","C","Occasional",65,"Non-Vascular",6,1,"ISOLIM"
"30687","Banks Peninsula Botanical Survey",1983,1988,"1082",94398,"BRACHY","BRACHYSCOME SPECIES","No Height Class","B","Common",14,"Non-Vascular",4,3,"BRACHY"
"30851","Banks Peninsula Botanical Survey",1983,1988,"1089",94331,"DACRYM","Dacrymyces Nees","No Height Class","C","Occasional",24,"Non-Vascular",6,1,"DACRYM"
"30961","Banks Peninsula Botanical Survey",1983,1988,"1092",94148,"RACSTM","Racopilum strumiferum (Müll.Hal.) Mitt.","No Height Class","B-C","Common-Occasional",25,"Non-Vascular",5,2,"RACSTM"
"31256","Banks Peninsula Botanical Survey",1983,1988,"1103",94954,"PSEFLA","Pseudocyphellaria flavicans","No Height Classes","B","Common",45,"Non-Vascular",4,3,"PSEFLA"
"32103","Banks Peninsula Botanical Survey",1983,1988,"1130",94953,"BRAROB","Brachythecium robustum (Schimp.) Loeske","No Height Class","C","Occasional",33,"Non-Vascular",6,1,"BRAROB"
"32651","Banks Peninsula Botanical Survey",1983,1988,"1145",94214,"TONBUL","Toninia bullata (Meyen & Flot.) Zahlbr.","No Height Class","B-C","Common-Occasional",35,"Non-Vascular",5,2,"TONBUL"
"32663","Banks Peninsula Botanical Survey",1983,1988,"1145",94214,"POA","POA SPECIES","No Height Class","C","Occasional",47,"Vascular",6,1,"POA"
"32668","Banks Peninsula Botanical Survey",1983,1988,"1145",94214,"DICBIL","DICRANUM BILLARDIEREI","No Height Class","C","Occasional",52,"Non-Vascular",6,1,"DICBIL"
"32815","Banks Peninsula Botanical Survey",1983,1988,"1150",95125,"TORTEN","Tortula tenella Broth.","No Height Class","C","Occasional",21,"Non-Vascular",6,1,"TORTEN"
"33296","Banks Peninsula Botanical Survey",1983,1988,"1165",94759,"ULOVIR","Ulota viridis Venturi","No Height Class","C","Occasional",20,"Non-Vascular",6,1,"ULOVIR"
"33365","Banks Peninsula Botanical Survey",1983,1988,"1166",94762,"PAPFLA","PAPILLARIA FLAVO-LIMBATA","No Height Class","C","Occasional",57,"Non-Vascular",6,1,"PAPFLA"
"33560","Banks Peninsula Botanical Survey",1983,1988,"1173",94128,"DEYEUX","DEYEUXIA SPECIES","No Height Class","B-C","Common-Occasional",10,"Vascular",5,2,"DEYEUX"
"35031","Banks Peninsula Botanical Survey",1983,1988,"1216",94114,"LEJEUN","LEJEUNEA SPECIES","No Height Class","A-B","Abundant-Common",6,"Non-Vascular",3,4,"LEJEUN"
"35457","Banks Peninsula Botanical Survey",1983,1988,"1229",94632,"RAMCEL","Ramalina celastri (Spreng.) Krog & Swinscow","No Height Class","C","Occasional",38,"Non-Vascular",6,1,"RAMCEL"
"36267","Banks Peninsula Botanical Survey",1983,1988,"1264",94908,"RACLAN","RACOMITRIUM LANUGINOSUM","No Height Class","C","Occasional",26,"Non-Vascular",6,1,"RACLAN"
"36324","Banks Peninsula Botanical Survey",1983,1988,"1266",94895,"HYPHOO","Hypoxis hookeri Geerinck","No Height Class","C","Occasional",22,"Vascular",6,1,"HYPHOO"
"36379","Banks Peninsula Botanical Survey",1983,1988,"1269",94905,"APHAUS","Aphanes australiana (Rothm.) Rothm.","No Height Class","C","Occasional",17,"Vascular",6,1,"APHAUS"
"36411","Banks Peninsula Botanical Survey",1983,1988,"1270",94904,"MUEAXI","MUEHLENBECKIA AXILLARIS","No Height Class","C","Occasional",18,"Vascular",6,1,"MUEAXI"
"36447","Banks Peninsula Botanical Survey",1983,1988,"1271",95219,"RAOMON","RAOULIA MONROI","No Height Class","B-C","Common-Occasional",23,"Vascular",5,2,"RAOMON"
"36525","Banks Peninsula Botanical Survey",1983,1988,"1274",95216,"RAOAUS","RAOULIA AUSTRALIS","No Height Class","C","Occasional",20,"Vascular",6,1,"RAOAUS"
"36557","Banks Peninsula Botanical Survey",1983,1988,"1275",95215,"VULMEG","VULPIA MYUROS VAR. MEGALURA","No Height Class","C","Occasional",19,"Vascular",6,1,"VULMEG"
"36579","Banks Peninsula Botanical Survey",1983,1988,"1276",95214,"ACAGLA","ACAENA GLABRA","No Height Class","B-C","Common-Occasional",16,"Vascular",5,2,"ACAGLA"
"36657","Banks Peninsula Botanical Survey",1983,1988,"1279",94844,"PLEURI","Pleuridium Rabenh.","No Height Class","C","Occasional",11,"Non-Vascular",6,1,"PLEURI"
"36766","Banks Peninsula Botanical Survey",1983,1988,"1282",94882,"MUEEPH","MUEHLENBECKIA EPHEDROIDES","No Height Class","C","Occasional",28,"Vascular",6,1,"MUEEPH"
"36876","Banks Peninsula Botanical Survey",1983,1988,"1286",94983,"ISOBAS","Isolepis basilaris Hook.f.","No Height Class","B","Common",4,"Vascular",4,3,"ISOBAS"
"36886","Banks Peninsula Botanical Survey",1983,1988,"1286",94983,"CHEGLA","CHENOPODIUM GLAUCUM","No Height Class","B-C","Common-Occasional",14,"Vascular",5,2,"CHEGLA"
"36887","Banks Peninsula Botanical Survey",1983,1988,"1286",94983,"LACFIL","LACHNAGROSTIS FILIFORMIS","No Height Class","C","Occasional",15,"Vascular",6,1,"LACFIL"
"36888","Banks Peninsula Botanical Survey",1983,1988,"1286",94983,"TRISTA","TRIGLOCHIN STRIATUM","No Height Class","C","Occasional",16,"Vascular",6,1,"TRISTA"
"36918","Banks Peninsula Botanical Survey",1983,1988,"1288",94981,"ERYVES","ERYNGIUM VESICULOSUM","No Height Class","B","Common",5,"Vascular",4,3,"ERYVES"
"36958","Banks Peninsula Botanical Survey",1983,1988,"1289",94980,"GYPAUS","Gypsophila australis (Schltdl.) A.Gray","No Height Class","C","Occasional",19,"Vascular",6,1,"GYPAUS"
"36984","Banks Peninsula Botanical Survey",1983,1988,"1290",95213,"ACABUC","ACAENA BUCHANANII","No Height Class","B-C","Common-Occasional",12,"Vascular",5,2,"ACABUC"
"37003","Banks Peninsula Botanical Survey",1983,1988,"1291",95212,"CARAPP","CAREX APPRESSA","No Height Class","B","Common",8,"Vascular",4,3,"CARAPP"
"37035","Banks Peninsula Botanical Survey",1983,1988,"1292",95211,"CONWAI","CONVOLVULUS VERECUNDUS SUBSP. WAITAHA","No Height Class","C","Occasional",11,"Vascular",6,1,"CONWAI"
"37197","Banks Peninsula Botanical Survey",1983,1988,"1300",94893,"ZOYMIN","ZOYSIA MINIMA","No Height Class","A","Abundant",1,"Vascular",2,5,"ZOYMIN"
"37202","Banks Peninsula Botanical Survey",1983,1988,"1300",94893,"DESSPI","DESMOSCHOENUS SPIRALIS","No Height Class","C","Occasional",6,"Vascular",6,1,"DESSPI"
"37250","Banks Peninsula Botanical Survey",1983,1988,"1303",94591,"RYTMAC","Rytidosperma maculatum (Zotov) Connor & Edgar","No Height Class","C","Occasional",17,"Vascular",6,1,"RYTMAC"
"37262","Banks Peninsula Botanical Survey",1983,1988,"1305",94588,"GLAFLA","Glaucium flavum Crantz","No Height Class","C","Occasional",4,"Vascular",6,1,"GLAFLA"
"37263","Banks Peninsula Botanical Survey",1983,1988,"1305",94588,"XANFLA","Xanthoparmelia flavescentireagens (Gyeln.) D.J.Galloway","No Height Class","C","Occasional",5,"Non-Vascular",6,1,"XANFLA"
"37273","Banks Peninsula Botanical Survey",1983,1988,"1307",94967,"POTANS","POTENTILLA ANSERINOIDES","No Height Class","B","Common",9,"Vascular",4,3,"POTANS"
"37375","Banks Peninsula Botanical Survey",1983,1988,"1311",94977,"SOLTUB","SOLANUM TUBEROSUM","No Height Class","D","Dominant",1,"Vascular",1,6,"SOLTUB"
"37427","Banks Peninsula Botanical Survey",1983,1988,"1314",95205,"STIPA","STIPA SPECIES","No Height Class","B-C","Common-Occasional",16,"Vascular",5,2,"STIPA"
"37475","Banks Peninsula Botanical Survey",1983,1988,"1317",95208,"CALSOL","CALYSTEGIA SOLDANELLA","No Height Class","B","Common",5,"Vascular",4,3,"CALSOL"
"37498","Banks Peninsula Botanical Survey",1983,1988,"1319",94965,"HAICYL","Hainardia cylindrica (Willd.) Greuter","No Height Class","C","Occasional",10,"Vascular",6,1,"HAICYL"
"37541","Banks Peninsula Botanical Survey",1983,1988,"1321",94972,"PIMURV","PIMELEA URVILLEANA","No Height Class","B","Common",1,"Vascular",4,3,"PIMURV"
"37565","Banks Peninsula Botanical Survey",1983,1988,"1322",94973,"CARPUM","CAREX PUMILA","No Height Class","B-C","Common-Occasional",8,"Vascular",5,2,"CARPUM"
"37627","Banks Peninsula Botanical Survey",1983,1988,"1327",94715,"POTPEC","Potamogeton pectinatus L.","No Height Class","A","Abundant",1,"Vascular",2,5,"POTPEC"
"37629","Banks Peninsula Botanical Survey",1983,1988,"1328",94714,"LAMPAP","Lamprothamnium papulosum (Wallr.) R.D. Wood","No Height Class","A","Abundant",2,"Vascular",2,5,"LAMPAP"
"37630","Banks Peninsula Botanical Survey",1983,1988,"1328",94714,"MYRTRI","Myriophyllum triphyllum Orchard","No Height Class","B","Common",3,"Vascular",4,3,"MYRTRI"
"37631","Banks Peninsula Botanical Survey",1983,1988,"1328",94714,"LEPBIL","Lepilaena bilocularis Kirk","No Height Class","B-C","Common-Occasional",4,"Vascular",5,2,"LEPBIL"
"37632","Banks Peninsula Botanical Survey",1983,1988,"1328",94714,"ZANPAL","Zannichellia palustris L.","No Height Class","B-C","Common-Occasional",5,"Vascular",5,2,"ZANPAL"
"37633","Banks Peninsula Botanical Survey",1983,1988,"1328",94714,"RANLIM","Ranunculus limosella Kirk","No Height Class","B-C","Common-Occasional",6,"Vascular",5,2,"RANLIM"
"37642","Banks Peninsula Botanical Survey",1983,1988,"1333",95222,"ENTERO","Enteromorpha","No Height Class","B-C","Common-Occasional",1,"Non-Vascular",5,2,"ENTERO"
"37646","Banks Peninsula Botanical Survey",1983,1988,"1333",95222,"RUPMEG","Ruppia megacarpa R.Mason","No Height Class","B-C","Common-Occasional",5,"Vascular",5,2,"RUPMEG"
"37661","Banks Peninsula Botanical Survey",1983,1988,"1334",95223,"PUCDIS","Puccinellia distans (L.) Parl.","No Height Class","C","Occasional",12,"Vascular",6,1,"PUCDIS"
"37681","Banks Peninsula Botanical Survey",1983,1988,"1336",94911,"POLHYD","POLYGONUM HYDROPIPER","No Height Class","C","Occasional",13,"Vascular",6,1,"POLHYD"
"37716","Banks Peninsula Botanical Survey",1983,1988,"1340",94918,"CHAROP","Charophyte","No Height Class","C","Occasional",6,"Non-Vascular",6,1,"CHAROP"
"37727","Banks Peninsula Botanical Survey",1983,1988,"ARMS1",94586,"LIBBID","LIBOCEDRUS BIDWILLII","No Height Class","C","Occasional",11,"Vascular",6,1,"LIBBID"
"37733","Banks Peninsula Botanical Survey",1983,1988,"ARMS1",94586,"UNCCLA","UNCINIA CLAVATA","No Height Class","C","Occasional",17,"Vascular",6,1,"UNCCLA"
"37745","Banks Peninsula Botanical Survey",1983,1988,"ARMS1",94586,"HYMSAN","HYMENOPHYLLUM SANGUINOLENTUM","No Height Class","B","Common",29,"Vascular",4,3,"HYMSAN"
"37760","Banks Peninsula Botanical Survey",1983,1988,"ARMS1",94586,"GRABIL","GRAMMITIS BILLARDIEREI","No Height Class","C","Occasional",44,"Vascular",6,1,"GRABIL"
"37777","Banks Peninsula Botanical Survey",1983,1988,"ARMS1",94586,"PSEIMP","Pseudocyphellaria implicata","No Height Class","C","Occasional",61,"Non-Vascular",6,1,"PSEIMP"
