"","df.alone","percdev.abun.alone","deltaAIC.alone","df","est.elev","P.elev","percdev.elev","est.slope","P.slope","percdev.slope","est.north","P.north","percdev.north","est.SRali","P.SRali","percdev.SRali","percdev.abun","total.deltaAIC","dev.ratio.actual","deltaAIC.actual","coef.c2","coef.c3","coef.c4","coef.c5","coef.c6","signif.boot.c2","signif.boot.c3","signif.boot.c4","signif.boot.c5","signif.boot.c6","coef.nocovar.c2","coef.nocovar.c3","coef.nocovar.c4","coef.nocovar.c5","coef.nocovar.c6","signif.boot.nocovar.c2","signif.boot.nocovar.c3","signif.boot.nocovar.c4","signif.boot.nocovar.c5","signif.boot.nocovar.c6"
"ACHMIL",161,0.10461762536606,50.2851214558606,157,0.00162674552437929,1.30275527566787e-08,0.0644421971437356,0.0325401030604486,1.4387599160932e-09,0.0846877893833957,-0.412266875125942,2.29355351150401e-10,0.0639412915211067,0.0198897727178158,0.115221070734947,0.00205614948990546,0.124781196334842,61.518756121025,0.335508476734689,61.518756121025,-0.852937235801936,-0.429145347301808,-0.500335924558562,-1.91707057956938,NA,TRUE,TRUE,TRUE,TRUE,NA,-0.689991608348793,-0.525766768805767,-0.545925047164109,-1.77421515957694,NA,TRUE,TRUE,FALSE,TRUE,NA
"AGRCAP",221,0.0151704859525186,10.1947734316416,217,0.00248770210993353,1.60429203645929e-51,0.246928207956041,0.0242482721541894,4.10830069397834e-15,0.0528244132839248,-0.255842080462738,5.3976590462666e-09,0.0287265748991406,0.0101131437922678,0.192860415094725,0.00293742433711321,0.0240365827003771,21.9972177044494,0.354183481602056,21.9972177044494,-0.110317722376478,-0.146477443448217,-0.671713820037321,-0.260884702868566,-0.0606473338498043,FALSE,FALSE,TRUE,FALSE,FALSE,-0.120286166298742,-0.163245410163229,-0.486434170887882,-0.129096796028716,-0.156004248948642,FALSE,FALSE,FALSE,FALSE,FALSE
"AGRSTO",30,0.0626329986768957,1.59711700846285,26,0.000972657353337105,0.106536970810246,0.0461528594138297,0.0308043618989178,0.00530832938990432,0.123567686771489,-0.480252005129686,0.000219567071205733,0.0829373610914534,0.0466526303128035,0.0236486866420514,0.0307209179758434,0.059114926138029,1.05805046984895,0.342493751390645,1.05805046984892,-0.377095740264166,0.529039055773437,0.209254636880378,0.503406959061165,NA,FALSE,FALSE,FALSE,FALSE,NA,-0.827495228635457,0.0510551798631659,-0.567984035873251,-0.316669609336042,NA,FALSE,FALSE,FALSE,FALSE,NA
"AIRCAR",110,0.0192289901066186,-0.485044687840627,106,0.00149070490146569,8.37473267254727e-13,0.176450932561613,0.0138470392236328,4.30138712156109e-08,0.0863492178756588,-0.13576796997211,0.0189893374726697,0.0119350375974781,0.0104655481853046,0.234505399184289,0.00272219783392178,0.012389709111238,-3.1579303028733,0.286246304683981,-3.1579303028733,-0.0920515676048412,-0.0531227064514065,0.469755974642228,-0.177423959923223,NA,FALSE,FALSE,TRUE,FALSE,NA,-0.0327083597460852,0.000226269941003494,0.536957764042839,-0.598022168796147,NA,FALSE,FALSE,TRUE,TRUE,NA
"ANTODO",488,0.053722089597885,120.880541144659,484,0.00189095493152189,7.61476200664149e-66,0.161594767651198,0.0189552230696784,5.82883932487553e-34,0.0748535795065035,-0.283937316443183,6.27828261253578e-23,0.0384379001167088,0.0208284574340417,9.95598953832658e-07,0.00837152026345693,0.0220619387729661,43.7484395510151,0.305319706310834,43.7484395510151,-0.101488768092779,-0.0633598517362999,0.129677053345085,0.0809330083784226,-1.08612348576475,FALSE,FALSE,FALSE,FALSE,TRUE,0.070914276647861,0.0985416692859828,0.5119877389382,0.395011229987518,-0.844506511757995,FALSE,FALSE,TRUE,TRUE,TRUE
"APHARV",64,0.0475039284783925,5.57563094044968,60,0.00153072360304954,3.2514172024948e-07,0.0938596240896458,0.00534126363227073,0.288296924291962,0.0126512044857063,-0.232799274379864,0.00241066387601211,0.0304134500862774,0.00731297641954081,0.570754819459077,0.00292623392441832,0.0505521904065466,6.31842329932141,0.182309359632598,6.31842329932141,-0.303502313277847,-0.107412376886571,0.460535459946171,NA,NA,FALSE,FALSE,TRUE,NA,NA,-0.325897121543985,-0.121736021142977,0.323574995512386,NA,NA,FALSE,FALSE,TRUE,NA,NA
"ARRELA",18,0.00428522521364466,-3.72288504572793,14,0.00186581436749751,0.0418208380876489,0.0776467045382771,0.024818511014178,0.015771208580906,0.0560282063833825,0.344191510244528,0.0661900644978341,0.0292959870656912,-0.0271309137574368,0.341366964999491,0.0181791272573986,0.0160719932657513,-2.96066380251894,0.0834876187872062,-2.96066380251894,0.135914744225849,0.133475098077912,NA,NA,NA,FALSE,FALSE,NA,NA,NA,0.0512932943706609,-0.0822380982538597,NA,NA,NA,FALSE,FALSE,NA,NA,NA
"BELPER",86,0.0191008752870022,-1.11187275027919,82,0.00151738290051906,8.40103920211189e-06,0.0355266468584712,0.0209698679371983,0.000172679066835728,0.0700643905752919,-0.571457037141973,1.34055586770522e-12,0.143063421935542,0.0211843873561149,0.166707069175976,0.00460060780954027,0.0131773497052104,-3.24800511915146,0.261148083411439,-3.24800511915146,-0.233110989242144,-0.0229801484818314,0.147170335708794,0.160557127314943,NA,FALSE,FALSE,FALSE,FALSE,NA,-0.22846120781636,-0.0256718679197382,0.424245002758589,0.201101451447338,NA,FALSE,FALSE,TRUE,FALSE,NA
"BRODIA",39,0.0737339834121284,2.06982826846757,35,0.000528512955606297,0.405700185703671,0.0524089625004084,0.00645500672529599,0.235640533562793,0.0179122276533612,-0.0765538150228516,0.543272272203227,0.00285523264061949,0.00370451109845497,0.78410005619629,0.00120762606024563,0.0393137344339785,-1.69730169464623,0.0959439808334711,-1.69730169464628,-0.329648629915701,-0.0631305408641803,0.441101006512709,NA,NA,FALSE,FALSE,TRUE,NA,NA,-0.355819877618999,-0.13713067665417,0.625009375392727,NA,NA,FALSE,FALSE,TRUE,NA,NA
"BROHOR",345,0.0047003560548413,-1.88191967842477,341,0.000928106797715363,1.87418643073706e-09,0.0441931807497202,0.0178627928902073,1.44776936226673e-14,0.0715262910492481,-0.283014041084998,2.42638734991723e-14,0.0378099332741002,0.0421408330865711,8.56999268916102e-16,0.0494052446821575,0.000626893587183576,-7.18402238581029,0.20356154334241,-7.18402238581029,-0.0184207830830387,-0.0217632961417139,-0.141703954902237,0.0230871677691864,NA,FALSE,FALSE,FALSE,FALSE,NA,0.0647473017208322,0.0780257130267226,-0.190420695860861,-0.187048011397565,NA,FALSE,FALSE,FALSE,FALSE,NA
"CARPYC",155,0.0565559245877127,19.1167063033631,151,0.000121464285487653,0.640863927941209,0.00160271825539305,0.0145991209979263,4.67778992168812e-06,0.0434431717504673,-0.269618113671705,1.53890295726746e-06,0.053681745174434,0.0557609820126576,1.55149442959777e-14,0.0842551085475805,0.0762261173310134,29.2435184669407,0.258787106807686,29.2435184669408,-0.337057359111978,-0.46139986432594,-0.974983020465279,0.304132366306069,-1.98148227868601,TRUE,TRUE,TRUE,TRUE,TRUE,-0.163683024403582,-0.435860910318408,-0.990361597588052,0.108250691080058,-1.83765945797525,FALSE,TRUE,TRUE,FALSE,TRUE
"CARTEN",21,0.0852550010672931,3.88041878751321,17,0.00142239261469478,0.0190510434739201,0.267016026228558,0.0274313278550948,4.28096615768188e-06,0.32027504848721,0.186274272183417,0.226218234066499,0.0184627865432419,-0.00596181309912725,0.815004889852527,0.0148325944684693,0.0409513774387175,-0.214720543046028,0.644044538117611,-0.214720543046028,-0.144447085071499,0.420372295169758,NA,NA,NA,FALSE,TRUE,NA,NA,NA,-0.566584457254861,0.108213584636872,NA,NA,NA,FALSE,FALSE,NA,NA,NA
"CERFSV",369,0.00574993256129436,4.65197855948554,365,0.00190743431732986,4.68388901471341e-44,0.117434626033779,0.0216894733854231,3.23705305435973e-36,0.0931796214080771,-0.364782412112835,1.47930767922835e-25,0.046590967755737,0.0282622855965219,3.72264845638136e-07,0.0119675234756782,0.0137566708414487,19.4847793936597,0.28292940951472,19.4847793936597,-0.207056873191629,-0.122435007198319,0.794502648728926,NA,NA,TRUE,FALSE,TRUE,NA,NA,-0.0487719493910133,0.0983086828058017,0.670674324707358,NA,NA,FALSE,FALSE,TRUE,NA,NA
"CERGLO",163,0.00938307978287465,-1.46380289573563,159,0.000972968243717548,1.54911990314384e-06,0.0436966241167145,0.023639274600597,1.59996894843179e-17,0.132832690139056,-0.118671274230226,0.0252541411698764,0.00632361122806205,0.0305324838716702,2.14959277735046e-05,0.0196374128307912,0.0162710310755925,3.33430266614505,0.218761369390216,3.33430266614505,-0.17749190205291,-0.239015238810871,-0.194015256083305,-0.501832309075921,NA,FALSE,FALSE,FALSE,TRUE,NA,-0.0996951844304444,-0.145771642728173,-0.164233705567963,-0.814821271709334,NA,FALSE,FALSE,FALSE,TRUE,NA
"CIRARV",68,0.0660947550116824,19.2881744494293,64,0.000723423880810897,0.0227886531988617,0.0769966311957157,0.0421292728951926,7.70494378209579e-24,0.188394379803781,-0.0767299789791033,0.372526358892345,0.0025612787745606,0.0828791657775963,1.61248489167601e-09,0.124903109538405,0.0467477920573685,11.3005012963834,0.437678493564056,11.3005012963833,-0.204191183809934,0.026066899783531,0.0593943695360215,0.911713933559683,NA,FALSE,FALSE,FALSE,TRUE,NA,-0.179598229219196,0.014684551652493,-0.881403472893887,0.804995480663513,NA,FALSE,FALSE,TRUE,TRUE,NA
"CIRVUL",314,0.0226791357628598,18.2997296220346,310,0.000836164926086363,5.137078499894e-07,0.033104392846068,0.0212797568018509,1.15790147356698e-16,0.0910956287466497,-0.198246747576896,1.82517355327861e-06,0.0155674762208585,0.0447772324921985,9.47164041330752e-16,0.0568470073462021,0.0111193599726209,4.89450197343558,0.207733865132399,4.89450197343558,-0.02835605320778,0.0369982651350525,0.743519047950502,-14.3530870921079,NA,FALSE,FALSE,TRUE,TRUE,NA,-0.0742373882324778,-0.0314388537313118,1.12066211988778,-14.9545116953523,NA,FALSE,FALSE,TRUE,TRUE,NA
"CRECAP",418,0.00569775125561066,5.33428660583195,414,0.00189172212951805,2.74169536818845e-53,0.118053559393464,0.021958514471058,6.25058257422149e-29,0.0646101005621907,-0.330338831907594,1.85006122997572e-25,0.0470501563236137,0.0277284275287533,1.03425514986371e-08,0.0119588100759627,0.0134212988164327,20.698400927588,0.255093925171664,20.698400927588,0.11232014182851,-0.138364906921329,0.0866029210395678,NA,NA,FALSE,FALSE,FALSE,NA,NA,0.168843941400279,0.0882217874922723,0.106120682924194,NA,NA,FALSE,FALSE,FALSE,NA,NA
"CRIMUR",85,0.142853444161825,29.1595053567145,81,0.000617777583693083,0.128336099780001,0.0373136913356068,0.000598753283043421,0.921051515255645,0.0197580610110761,0.11211925040754,0.252219485469796,0.00961372381447626,0.0636308984459129,1.08793618192178e-08,0.147937601009593,0.0930346631925569,15.5030000363312,0.302832255041979,15.5030000363311,-0.269040458630273,-0.517570830208029,-17.1177507928654,-1.56066090879444,-16.6128115841304,FALSE,FALSE,TRUE,TRUE,TRUE,-0.283324767082825,-0.679174416491548,-16.7289739113154,-1.42638881832178,-16.7289739113158,FALSE,TRUE,TRUE,TRUE,TRUE
"CYNCRI",433,0.0304686055405398,51.4759523593802,429,0.00176691937377452,1.15463935697572e-46,0.117366763432614,0.0170678734315138,1.35141716909263e-20,0.0672237812905963,-0.349577860212948,1.33375401521979e-27,0.0464409671895292,0.0291058001625529,4.75672188978538e-09,0.0207501540267255,0.0220905572562325,34.5717164072171,0.273872223195697,34.5717164072175,-0.120258535217854,-0.0179593216609276,-0.367628439888276,-0.313293822793206,-0.538582969166184,FALSE,FALSE,TRUE,TRUE,TRUE,-0.0866796470122635,0.0468517455974742,-0.330442485543263,-0.339168933441212,-0.609927790789908,FALSE,FALSE,TRUE,TRUE,FALSE
"CYNECH",53,0.128747542525533,9.59263606649137,49,0.000445264733501601,0.482828203215859,0.0192785554224908,0.00735991376349482,0.168329322664876,0.0110492672039941,-0.0173392610970828,0.863648497778536,0.00324283934724725,0.0325936455493519,0.0149153945770608,0.0560431550323181,0.118761031741963,8.22803487610668,0.182800239340563,8.22803487610673,0.484079512002261,0.151052551197291,0.286609342055026,0.529744374018339,NA,TRUE,FALSE,FALSE,TRUE,NA,0.477209012967006,0.183096050184938,0.294887456173051,0.62030985660768,NA,TRUE,FALSE,FALSE,TRUE,NA
"DACGLO",500,0.0651781070579283,138.498738244572,496,0.00140293061105741,2.30102626080458e-40,0.109862546503986,0.0208700210936823,5.42927945762498e-44,0.0945686190828054,-0.248252504947442,4.66267612541688e-18,0.0372203376513896,0.0164462662023093,0.000117673748714743,0.0103011559605545,0.0361184942000035,72.2906809985666,0.288071153398739,72.290680998567,0.113341726350063,0.114908588575636,-0.446771030572387,-0.181107636377222,-1.07428136640875,FALSE,FALSE,TRUE,FALSE,TRUE,0.0690131527735724,0.2447949312286,-0.478556227701172,-0.25718415419513,-1.2477316584848,FALSE,TRUE,TRUE,FALSE,TRUE
"DIGPUR",75,0.0133070046999472,0.121386907438364,71,0.00146497451300646,3.84407097445679e-06,0.164909892167556,0.0135764623552373,1.40695572329166e-06,0.0909453144799886,-0.351743884952777,2.50264983217911e-07,0.058504243244775,0.0177053902431931,0.0923764504201371,0.022669073027661,0.0233313185205494,3.22607324879414,0.36035984144053,3.22607324879414,0.292677304320056,0.188950532348895,NA,NA,NA,FALSE,FALSE,NA,NA,NA,0.223994253194521,0.0511514403551097,NA,NA,NA,FALSE,FALSE,NA,NA,NA
